Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
0,111888.9,0,-17772.84,0,111888.9,0
1,121502.7,0,97446.17,0,121502.7,0
2,121857.5,0,66105.59,0,121857.5,0
3,126717.9,0,99732.4,0,126717.9,0
4,141667.4,0,110842,0,141667.4,0
5,141669.2,0,114666.3,0,141669.2,0
6,141559.3,0,104660.7,0,141669.2,0
7,136823.1,0,113407.1,0,141669.2,0
8,146822.2,0,117826.6,0,146822.2,0
9,146824.5,0,115601.5,0,146824.5,0
10,126504.2,0,107758,0,146824.5,0
11,146823.3,0,113707.4,0,146824.5,0
12,146824.1,0,116796.9,0,146824.5,0
13,146825.1,0,114692.4,0,146825.1,0
14,126353.7,0,112263.4,0,146825.1,0
15,141824.2,0,105894.8,0,146825.1,0
16,146824.5,0,117984.3,0,146825.1,0
17,146832.5,0,117355,0,146832.5,0
18,121834.5,0,108801.5,0,146832.5,0
19,146832.5,0,119254.9,0,146832.5,0
20,141830.8,0,114219.4,0,146832.5,0
21,146832.7,0,106278.4,0,146832.7,0
22,131520.1,0,112227.7,0,146832.7,0
23,141830.3,0,105684.1,0,146832.7,0
24,146832.7,0,117903.5,0,146832.7,0
25,121834.4,0,107718.1,0,146832.7,0
26,126414.2,0,110121.9,0,146832.7,0
27,146832.8,0,114662.8,0,146832.8,0
28,146832.7,0,108860.8,0,146832.8,0
29,126560.5,0,108339.6,0,146832.8,0
30,131408.8,0,106608.9,0,146832.8,0
31,151462.7,0,110423.8,0,151462.7,0
32,156462.9,0,104035.9,0,156462.9,0
33,136356.5,0,90232.3,0,156462.9,0
34,151352,0,94101.05,0,156462.9,0
35,136822.9,0,111535.9,0,156462.9,0
36,156462.7,0,111489.9,0,156462.9,0
37,136363.3,0,96565.12,0,156462.9,0
38,141307.1,0,97280.23,0,156462.9,0
39,146571.8,0,104976,0,156462.9,0
40,156515.3,0,109381.1,0,156515.3,0
41,136517.2,0,98847.16,0,156515.3,0
42,136465.9,0,111512.6,0,156515.3,0
43,156567.8,0,119561.8,0,156567.8,0
44,151615,0,119913.5,0,156567.8,0
45,136570,0,118903.5,0,156567.8,0
46,141569.1,0,116649,0,156567.8,0
47,156566.3,0,118897.3,0,156567.8,0
48,171563.5,0,123795.3,0,171563.5,0
49,146468.6,0,113517.1,0,171563.5,0
50,151460.6,0,114847.9,0,171563.5,0
51,171628.9,0,138877.9,0,171628.9,0
52,176666.8,0,128039,0,176666.8,0
53,156521.8,0,124909.2,0,176666.8,0
54,156521.9,0,126482.3,0,176666.8,0
55,176679,0,120905,0,176679,0
56,171676.8,0,126198.9,0,176679,0
57,166676.8,0,117448.1,0,176679,0
58,161521.4,0,127037.5,0,176679,0
59,181674.8,0,132994.7,0,181674.8,0
60,176673.6,0,128793.9,0,181674.8,0
61,181673.4,0,128100.1,0,181674.8,0
62,156522.6,0,130169.1,0,181674.8,0
63,171677.1,0,122028.3,0,181674.8,0
64,171677.2,0,134373.8,0,181674.8,0
65,181676.4,0,120540.4,0,181676.4,0
66,156574.1,0,119537.9,0,181676.4,0
67,181677.6,0,122436.1,0,181677.6,0
68,181677.6,0,121412.1,0,181677.6,0
69,156522.1,0,117973.2,0,181677.6,0
70,156575.9,0,120431.7,0,181677.6,0
71,181678.4,0,134831.4,0,181678.4,0
72,181678.6,0,131582.4,0,181678.6,0
73,156577.1,0,122384.4,0,181678.6,0
74,156576.8,0,125110.8,0,181678.6,0
75,181675.4,0,117436.1,0,181678.6,0
76,181678.7,0,127916.9,0,181678.7,0
77,156521.7,0,117043.1,0,181678.7,0
78,156464.9,0,120134.8,0,181678.7,0
79,161613.2,0,123388.2,0,181678.7,0
80,181680.1,0,133253.1,0,181680.1,0
81,161575.9,0,123433,0,181680.1,0
82,161615.8,0,119957.9,0,181680.1,0
83,176670.1,0,122303.5,0,181680.1,0
84,176674.3,0,131569.4,0,181680.1,0
85,156538.1,0,119060.9,0,181680.1,0
86,161546.4,0,123486.5,0,181680.1,0
87,176680.6,0,129549,0,181680.1,0
88,181678.8,0,136634,0,181680.1,0
89,156524.2,0,125919.6,0,181680.1,0
90,156524.1,0,124206.7,0,181680.1,0
91,171678.1,0,131005,0,181680.1,0
92,171680,0,135364.5,0,181680.1,0
93,161521.6,0,117940.8,0,181680.1,0
94,161525.9,0,134087.8,0,181680.1,0
95,171681.9,0,127731.8,0,181680.1,0
96,171685.4,0,130526.8,0,181680.1,0
97,156529.4,0,120375.9,0,181680.1,0
98,161529,0,130329.5,0,181680.1,0
99,171685.2,0,127782.4,0,181680.1,0
100,181683.9,0,135362.8,0,181683.9,0
101,156604,0,126989.8,0,181683.9,0
102,156616.9,0,121078.5,0,181683.9,0
103,176766.6,0,126316.4,0,181683.9,0
104,176750.9,0,124423.5,0,181683.9,0
105,161607.9,0,115810.4,0,181683.9,0
106,161618.1,0,125804.7,0,181683.9,0
107,176753.4,0,129931.6,0,181683.9,0
108,176754.5,0,137426.3,0,181683.9,0
109,161618.6,0,118101.3,0,181683.9,0
110,161622.2,0,121357.3,0,181683.9,0
111,181700.3,0,127014.8,0,181700.3,0
112,176692.9,0,134531.3,0,181700.3,0
113,161535.1,0,128897.6,0,181700.3,0
114,161530.5,0,131614.3,0,181700.3,0
115,176686,0,122967.4,0,181700.3,0
116,176676.3,0,137350.1,0,181700.3,0
117,176685.3,0,131964.8,0,181700.3,0
118,161527.9,0,125087.5,0,181700.3,0
119,176688.8,0,126211.5,0,181700.3,0
120,171685.9,0,134730.3,0,181700.3,0
121,146607,0,118203.1,0,181700.3,0
122,156614.5,0,127887.1,0,181700.3,0
123,171685.1,0,131156.6,0,181700.3,0
124,171694.5,0,127645,0,181700.3,0
125,166738.7,0,121902.8,0,181700.3,0
126,156616.5,0,116938.7,0,181700.3,0
127,176675,0,128243,0,181700.3,0
