Generation;PopBestRed;PopBestBlue;PopAvgRed;PopAvgBlue;BestOverallRed;BestOverallBlue
0;72219,55;0;18364,92;0;72219,55;0
1;71573,2;0;18437,37;0;71573,2;0
2;71514,47;0;15383,2;0;71514,47;0
3;71137,85;0;22182,52;0;71137,85;0
4;71375,02;0;21534,47;0;71375,02;0
5;71445,28;0;22701,76;0;71445,28;0
6;52401,78;0;17838,81;0;52401,78;0
7;71490,78;0;14856,56;0;71490,78;0
8;72410,09;0;23894,16;0;72410,09;0
9;71903,86;0;21732,97;0;71903,86;0
10;49886,63;0;2139,458;0;49886,63;0
11;32512,84;0;-1406,419;0;32512,84;0
12;31464,81;0;3288,297;0;31464,81;0
13;28803,57;0;1153,61;0;28803,57;0
14;50730,21;0;1696,003;0;50730,21;0
15;49595,25;0;3766,094;0;49595,25;0
16;30228,86;0;1568,046;0;30228,86;0
17;27365;0;-620,3849;0;27365;0
18;50313,32;0;585,1132;0;50313,32;0
19;31527,15;0;-1013,6;0;31527,15;0
20;49151,8;0;2679,431;0;49151,8;0
21;50458,29;0;3070,299;0;50458,29;0
22;71169,96;0;4866,348;0;71169,96;0
23;50198,89;0;2160,599;0;50198,89;0
24;28310,72;0;-1325,994;0;28310,72;0
25;49759,68;0;5034,393;0;49759,68;0
26;28103,49;0;3204,998;0;28103,49;0
27;49565,27;0;3719,583;0;49565,27;0
28;50251,15;0;3617,278;0;50251,15;0
29;49560,91;0;2514,874;0;49560,91;0
30;23781,04;0;-1999,359;0;23781,04;0
31;26536,66;0;-1790,061;0;26536,66;0
32;31127,29;0;-3300,249;0;31127,29;0
33;30418,08;0;-307,4097;0;30418,08;0
34;24041,68;0;-3444,462;0;24041,68;0
35;27532,18;0;-4578,24;0;27532,18;0
36;29816,41;0;-2305,034;0;29816,41;0
37;30980,81;0;-4492,713;0;30980,81;0
38;23612,44;0;-4762,602;0;23612,44;0
39;51031,74;0;800,9168;0;51031,74;0
40;26001,7;0;-885,1319;0;26001,7;0
41;29693,31;0;-2326,814;0;29693,31;0
